,val,date,n,SMA30,SMA60,SMA90,SMA180,EMA,EMA0.3
0,459.2623988341536,2021-04-05,1,459.2623988341536,459.2623988341536,459.2623988341536,459.2623988341536,459.2623988341536,459.2623988341536
1,163.12511127224124,2021-04-06,2,311.19375505319744,311.19375505319744,311.19375505319744,311.19375505319744,429.6486700779624,370.4212125655799
2,155.02230989204895,2021-04-07,3,259.13660666614794,259.13660666614794,259.13660666614794,259.13660666614794,402.1860340593711,305.8015417635206
3,104.4007255692299,2021-04-08,4,220.45263639191842,220.45263639191842,220.45263639191842,220.45263639191842,372.407503210357,245.3812969052334
4,98.48193675619454,2021-04-09,5,196.05849646477367,196.05849646477367,196.05849646477367,196.05849646477367,345.0149465649407,201.31148886052173
5,109.741148461202,2021-04-10,6,181.6722717975117,181.6722717975117,181.6722717975117,181.6722717975117,321.48756675456684,173.8403867407258
6,55.59814586808048,2021-04-11,7,163.66168237902153,163.66168237902153,163.66168237902153,163.66168237902153,294.8986246659182,138.36771447893219
7,56.99756987179893,2021-04-12,8,150.3286683156187,150.3286683156187,150.3286683156187,150.3286683156187,271.10851918650627,113.95667109679219
8,80.1421317364739,2021-04-13,9,142.53016425126927,142.53016425126927,142.53016425126927,142.53016425126927,252.01188044150305,103.81230928869671
9,129.6563925514905,2021-04-14,10,141.2427870812914,141.2427870812914,141.2427870812914,141.2427870812914,239.7763316525018,111.56553426753484
10,105.51121116855388,2021-04-15,11,137.99446199831527,137.99446199831527,137.99446199831527,137.99446199831527,226.349819604107,109.74923733784055
11,104.6425483752249,2021-04-16,12,135.21513586305772,135.21513586305772,135.21513586305772,135.21513586305772,214.17909248121882,108.21723064905585
12,119.70554037585654,2021-04-17,13,134.02209005634995,134.02209005634995,134.02209005634995,134.02209005634995,204.7317372706826,111.66372356709604
13,15.730287905728703,2021-04-18,14,125.57267561701987,125.57267561701987,125.57267561701987,125.57267561701987,185.8315923341872,82.88369286868584
14,89.19703942800204,2021-04-19,15,123.14763320441868,123.14763320441868,123.14763320441868,123.14763320441868,176.1681370435687,84.7776968364807
15,73.45143454863081,2021-04-20,16,120.04162078843194,120.04162078843194,120.04162078843194,120.04162078843194,165.8964667940749,81.37981815012573
16,227.20108422103604,2021-04-21,17,126.34511863740866,126.34511863740866,126.34511863740866,126.34511863740866,172.02692853677104,125.12619797139881
17,24.2707805654338,2021-04-22,18,120.67432207785448,120.67432207785448,120.67432207785448,120.67432207785448,157.25131373963734,94.8695727496093
18,310.6063487992117,2021-04-23,19,130.6707445368733,130.6707445368733,130.6707445368733,130.6707445368733,172.58681724559477,159.59060556449
19,72.34471566490436,2021-04-24,20,127.75444309327483,127.75444309327483,127.75444309327483,127.75444309327483,162.56260708752575,133.4168385946143
20,236.4774904057056,2021-04-25,21,132.93173106053345,132.93173106053345,132.93173106053345,132.93173106053345,169.95409541934373,164.33503413794168
21,176.7677703416916,2021-04-26,22,134.9242783005861,134.9242783005861,134.9242783005861,134.9242783005861,170.63546291157851,168.06485499906665
22,159.38732823993223,2021-04-27,23,135.9878891675142,135.9878891675142,135.9878891675142,135.9878891675142,169.5106494444139,165.46159697132632
23,109.95399942157457,2021-04-28,24,134.90314376143337,134.90314376143337,134.90314376143337,134.90314376143337,163.55498444212998,148.80931770640078
24,193.04981389980227,2021-04-29,25,137.22901056696813,137.22901056696813,137.22901056696813,137.22901056696813,166.5044673878972,162.08146656442122
25,163.11163236332413,2021-04-30,26,138.2244960206741,138.2244960206741,138.2244960206741,138.2244960206741,166.1651838854399,162.39051630409207
26,126.16582161835083,2021-05-01,27,137.7778784502177,137.7778784502177,137.7778784502177,137.7778784502177,162.16524765873098,151.5231078983697
27,75.61096985150449,2021-05-02,28,135.5576317145494,135.5576317145494,135.5576317145494,135.5576317145494,153.50981987800833,128.74946648431012
28,107.44291126427429,2021-05-03,29,134.58815859557438,134.58815859557438,134.58815859557438,134.58815859557438,148.90312901663495,122.35749991829935
29,126.31696731597116,2021-05-04,30,134.31245221958758,134.31245221958758,134.31245221958758,134.31245221958758,146.64451284656857,123.54534013760087
30,128.02595732873314,2021-05-05,31,123.27123750274025,134.1096620618181,134.1096620618181,134.1096620618181,144.78265729478505,124.88952529494055
31,148.27803581891092,2021-05-06,32,122.77633498762924,134.55242374172727,134.55242374172727,134.55242374172727,145.13219514719765,131.90607845213165
32,57.863929387182566,2021-05-07,33,119.5377223041337,132.22852997340772,132.22852997340772,132.22852997340772,136.40536857119614,109.69343373264692
33,57.12512948089302,2021-05-08,34,117.96186910118914,130.01960642951025,130.01960642951025,130.01960642951025,128.47734466216582,93.92294245712075
34,51.76300522308129,2021-05-09,35,116.4045713834187,127.78370353789796,127.78370353789796,127.78370353789796,120.80591071825737,81.27496128690892
35,54.81760417445823,2021-05-10,36,114.57378657386057,125.75686744446908,125.75686744446908,125.75686744446908,114.20708006387746,73.3377541531737
36,32.84813632406858,2021-05-11,37,113.8154529223935,123.24582065743124,123.24582065743124,123.24582065743124,106.07118568989657,61.19086880444216
37,103.11492161119266,2021-05-12,38,115.35269798037329,122.71606015621444,122.71606015621444,122.71606015621444,105.77555928202618,73.7680846464673
38,94.65358691069116,2021-05-13,39,115.8364131528472,121.99650956017537,121.99650956017537,121.99650956017537,104.66336204489268,80.03373532573445
39,96.02303757465756,2021-05-14,40,114.7153013202861,121.34717276053743,121.34717276053743,121.34717276053743,103.79932959786917,84.83052600041138
40,93.73692539825556,2021-05-15,41,114.32282512794283,120.6737520931647,120.6737520931647,120.6737520931647,102.79308917790782,87.50244581976463
41,105.264023383499,2021-05-16,42,114.34354096155195,120.3068537905536,120.3068537905536,120.3068537905536,103.04018259846693,92.83091908888494
42,192.36528931379328,2021-05-17,43,116.76553259281651,121.9826313608615,121.9826313608615,121.9826313608615,111.97269326999957,122.69123015635745
43,106.30661130594002,2021-05-18,44,119.78474337282357,121.62635817779511,121.62635817779511,121.62635817779511,111.40608507359362,117.77584450123221
44,51.773753852551,2021-05-19,45,118.53730052030852,120.07407808167858,120.07407808167858,120.07407808167858,105.44285195148936,97.97521730662784
45,12.40176968265987,2021-05-20,46,116.50231169144283,117.73337572517818,117.73337572517818,117.73337572517818,96.13874372460641,72.30318301943744
46,121.37102030659275,2021-05-21,47,112.97464289429472,117.81077241839975,117.81077241839975,117.81077241839975,98.66197138280505,87.02353420558404
47,63.12217545482102,2021-05-22,48,114.26968939060764,116.67142664832521,116.67142664832521,116.67142664832521,95.10799179000665,79.85312658035514
48,43.295439663013234,2021-05-23,49,105.35932575273434,115.17395752617597,115.17395752617597,115.17395752617597,89.92673657730732,68.88582050515257
49,131.38395138803816,2021-05-24,50,107.32730027683881,115.49815740341323,115.49815740341323,115.49815740341323,94.0724580583804,87.63525977001824
50,67.23719270877667,2021-05-25,51,101.68595702027451,114.55186397802818,114.55186397802818,114.55186397802818,91.38893152342003,81.51583965164576
51,10.814995013442704,2021-05-26,52,96.1541978426662,112.5569241902477,112.5569241902477,112.5569241902477,83.33153787242229,60.30558626018484
52,57.33368102630517,2021-05-27,53,92.75240960221198,111.51497620602237,111.51497620602237,111.51497620602237,80.73175218781059,59.414014690020934
53,87.77016660526026,2021-05-28,54,92.01294850833484,111.07525750971196,111.07525750971196,111.07525750971196,81.43559362955556,67.92086026459273
54,70.81564404794653,2021-05-29,55,87.93847617993966,110.34326453767986,110.34326453767986,110.34326453767986,80.37359867139465,68.78929539959887
55,63.27581568058802,2021-05-30,56,84.61061562384845,109.5027743795175,109.5027743795175,109.5027743795175,78.66382037231399,67.13525148389562
56,78.78052259465072,2021-05-31,57,83.03110565639176,108.9637875060988,108.9637875060988,108.9637875060988,78.67549059454765,70.62883281712215
57,38.95270123842406,2021-06-01,58,81.80916336928908,107.75669981182854,107.75669981182854,107.75669981182854,74.7032116589353,61.12599334351272
58,62.10160985696295,2021-06-02,59,80.29778665571204,106.98288472784776,106.98288472784776,106.98288472784776,73.44305147873807,61.418678297547785
59,86.82403400570408,2021-06-03,60,78.98135554536981,106.6469038824787,106.6469038824787,106.6469038824787,74.78114973143467,69.04028500999468
60,49.124717097111066,2021-06-04,61,76.35131420431574,99.811275853528,105.70391721386612,105.70391721386612,72.21550646800232,63.06561463612959
61,34.29975699753787,2021-06-05,62,72.55203824360329,97.66418661561627,104.55223721037696,104.55223721037696,68.42393152095588,54.43585734455207
62,30.1293543851626,2021-06-06,63,71.62755241020265,95.58263735716817,103.37092160997673,103.37092160997673,64.59447380737654,47.14390645673522
63,29.90740052554924,2021-06-07,64,70.72029477835784,94.34108193977347,102.22305409303254,102.22305409303254,61.12576647919382,41.97295467737943
64,93.3211221941333,2021-06-08,65,72.10556534405957,94.25506836373914,102.08610129458795,102.08610129458795,64.34530205068776,57.37740493240558
65,52.05067052359551,2021-06-09,66,72.01333422236415,93.29356039811235,101.32798870714866,101.32798870714866,63.11583889797854,55.77938460976256
66,28.906307651557864,2021-06-10,67,71.88193993328045,92.84869642783698,100.24706809437866,100.24706809437866,59.69488577333647,47.71746152230115
67,104.6295632091619,2021-06-11,68,71.9324279865461,93.64256298345968,100.311516551949,100.311516551949,64.18835351691902,64.79109202835937
68,22.091810094284856,2021-06-12,69,69.5137020926659,92.67505762275655,99.17789761777995,99.17789761777995,59.9786991746556,51.98130744813702
69,30.875197130749328,2021-06-13,70,67.34210741120229,91.0287043657442,98.20214475367952,98.20214475367952,57.06834897026498,45.649474352920706
70,73.7131876947601,2021-06-14,71,66.67464948775245,90.49873730784763,97.85722986552571,97.85722986552571,58.732832842714494,54.068588355472514
71,37.14005603370791,2021-06-15,72,64.40385057609274,89.37369576882234,97.01393578452824,97.01393578452824,56.573555161813836,48.99002865894313
72,99.38467796813048,2021-06-16,73,61.30449686457064,89.03501472869358,97.04641170485156,97.04641170485156,60.8546674424455,64.10842345169932
73,58.15281883139473,2021-06-17,74,59.69937044875246,89.74205691078802,96.52082261196702,96.52082261196702,60.584482581340424,62.32174206560795
74,50.26660327578335,2021-06-18,75,59.64913209619354,89.09321630825103,95.90409968748456,95.90409968748456,59.552694650784716,58.70520042866056
75,35.75593116698066,2021-06-19,76,60.427604145670905,88.46495791855686,95.11267641747793,95.11267641747793,57.17301830240431,51.82041965015659
76,52.7068776972527,2021-06-20,77,58.138799392026236,85.55672114316049,94.56195175877372,94.56195175877372,56.72640424188915,52.08635706428542
77,130.64837674325963,2021-06-21,78,60.38967276830752,87.32968107945756,95.02459823293378,95.02459823293378,64.1186014920262,75.65496296797768
78,51.12237107480033,2021-06-22,79,60.65057048203376,83.00494811738405,94.46887383852703,94.46887383852703,62.81897845030362,68.29518540002448
79,67.76874223032108,2021-06-23,80,58.530063510109855,82.92868189347432,94.13512219342445,94.13512219342445,63.31395482830537,68.13725244911346
80,46.991308223893824,2021-06-24,81,57.85520069394709,79.7705788571108,93.55309979873888,93.55309979873888,61.68169016786422,61.79346918154757
81,40.03978637442112,2021-06-25,82,58.829360405979706,77.49177912432296,92.90049841551551,92.90049841551551,59.517499788519906,55.26736433940963
82,50.3731986741772,2021-06-26,83,58.59734432757544,75.67487696489371,92.38812131019817,92.38812131019817,58.603069677085635,53.7991146398399
83,20.03206590052304,2021-06-27,84,56.33940763741753,74.17617807287618,91.52673969817823,91.52673969817823,54.745969299429376,43.669000018044834
84,37.97723574205249,2021-06-28,85,55.24479402722107,71.59163510358034,90.89674553398852,90.89674553398852,53.06909594369169,41.96147073524713
85,59.73154897812366,2021-06-29,86,55.126651803805586,69.86863371382701,90.53435952752498,90.53435952752498,53.73534124713489,47.292494208110085
86,79.43613490424968,2021-06-30,87,55.14850554745888,69.08980560192532,90.40679372725744,90.40679372725744,56.305420612846376,56.93558641695196
87,43.08012402478781,2021-07-01,88,55.28608630700435,68.54762483814672,89.86899066245665,89.86899066245665,54.98289095404052,52.77894769930271
88,80.37874050780695,2021-07-02,89,55.895323995365814,68.09655532553893,89.76235863824711,89.76235863824711,57.52247590941716,61.05888554185398
89,107.8647667580904,2021-07-03,90,56.59668175377869,67.78901864957426,89.96349650624536,89.96349650624536,62.55670499428449,75.1006499067249
90,77.82133025135998,2021-07-04,91,57.553235525586985,66.95227486495136,85.72526241088099,89.83006610784003,64.08316751999203,75.91685401011543
91,63.98407864911531,2021-07-05,92,58.5427129139729,65.5473755787881,84.62369538173515,89.54913146154954,64.07325863290436,72.33702140181539
92,36.44913225363497,2021-07-06,93,58.75337217625531,65.19046229322898,83.30621563019722,88.97816372813111,61.31084599497742,61.57065465736126
93,49.94072470050568,2021-07-07,94,59.42114964875386,65.07072221355585,82.7011045094336,88.5628718235819,60.17383386553025,58.081675670304584
94,26.49484866626871,2021-07-08,95,57.19360719782504,64.64958627094231,81.90124797510111,87.90952421139966,56.8059353456041,48.60562756909382
95,37.15356307143859,2021-07-09,96,56.69703694941981,64.35518558589199,81.09471924854817,87.3808162828584,54.84069811818755,45.170008219797246
96,83.44640230274229,2021-07-10,97,58.515040104459295,65.19849001886988,81.40414432004441,87.34025531399122,57.70126853664302,56.65292644468076
97,29.83973652615442,2021-07-11,98,56.02204588169238,63.97723693411924,81.10239061620392,86.75351532636024,54.91511533559416,48.608969469122854
98,43.04325184917261,2021-07-12,99,56.72042727352197,63.117064683093936,80.69018083967836,86.31199751345935,53.727928986952,46.93925418313778
99,61.99774885089444,2021-07-13,100,57.75784566419347,62.54997653769787,79.93841813189395,86.0688550268337,54.554910973346246,51.45680258346478
100,19.74399021754548,2021-07-14,101,55.958872414952985,61.31676095135271,78.98544901021609,85.41217319703875,51.073818897766174,41.94295887368899
101,33.62771507200284,2021-07-15,102,55.84179438289615,60.122822479494445,78.19639530684695,84.90448243110704,49.32920851518984,39.44838573318314
102,5.802385954213423,2021-07-16,103,52.72238464909891,57.013440756834775,76.93080470216202,84.1365009119139,44.976526259092196,29.35458579949222
103,54.05577118602668,2021-07-17,104,52.585816394253314,56.14259342150289,77.35664340527644,83.84726312608807,45.88445075178565,36.764941415452554
104,52.28689082701542,2021-07-18,105,52.653159312627714,56.15114570441063,76.94653064304326,83.54668815181118,46.52469475930863,41.421526238921416
105,35.520045383582165,2021-07-19,106,52.645296453181096,56.536450299426,76.52507076343161,83.09360661626184,45.424229821735985,39.65108198231964
106,19.067977510895755,2021-07-20,107,51.52399978030254,54.83139958616438,74.21248068887449,82.49523625079114,42.788604590651964,33.47615064089247
107,40.69703534687331,2021-07-21,108,48.52562173375632,54.45764725103192,74.39499463089048,82.10821587205116,42.5794476662741,35.64241605268672
108,55.40446855140115,2021-07-22,109,48.66835831630968,54.659464399171725,71.55941818369259,81.86322736452226,43.86194975478681,41.57103180230105
109,46.45285707041402,2021-07-23,110,47.95782881097945,53.243946160544645,71.27173086597602,81.54131490730309,44.12104048634953,43.03557938273494
110,7.301187409770784,2021-07-24,111,46.63482478384201,52.24501273889455,68.72532749935455,80.87248492984784,40.43905517869165,32.31526179084569
111,44.95132391499975,2021-07-25,112,46.7985427018613,52.81395155392051,67.26070031683574,80.55176027792956,40.89028205232246,36.10608042809191
112,100.7058805767327,2021-07-26,113,48.476298765279815,53.53682154642763,66.60868423168908,80.73011532482163,46.871841904763485,55.486020472684146
113,31.373243116274818,2021-07-27,114,48.85433800580487,52.59687282161121,65.73556471718575,80.2971603054484,45.32198202591462,48.25218726576135
114,50.26603956163688,2021-07-28,115,49.26396479979102,52.254379413506044,64.14907833565057,80.03602012506742,45.81638777948685,48.856342954524
115,31.55698676326081,2021-07-29,116,48.32481272596226,51.72573226488392,62.68736005120543,79.61809742367255,44.39044767786425,43.66653609714504
116,63.01763454750008,2021-07-30,117,47.77752938073728,51.46301746409809,61.98571352819597,79.4762131255856,46.253166364827834,49.47186563225155
117,17.269737984032844,2021-07-31,118,46.917183179378775,51.10163474319156,61.337477618557394,78.94903960743686,43.35482352674834,39.81122733778593
118,87.42021316493235,2021-08-01,119,47.151898934616284,51.52361146499105,61.11500319523138,79.02022593985279,47.761362490566746,54.09392308592986
119,39.610668232257694,2021-08-02,120,44.87676231708853,50.73672203543361,60.151599872079004,78.69181295895616,46.94629306473584,49.748946629828204
120,40.37355883986554,2021-08-03,121,43.62850327003871,50.59086939781285,59.17768433331381,78.37513317284797,46.28901964224882,46.9363302928394
121,37.7869311750385,2021-08-04,122,42.75526502090282,50.648988967437866,57.95000539282634,78.04244299253806,45.438810795527786,44.19151055749913
122,44.15616377518286,2021-08-05,123,43.01216607162109,50.88276912393819,57.79769688602635,77.76694478751891,45.31054609349329,44.18090652280425
123,34.36279376400499,2021-08-06,124,42.492901707071056,50.95702567791247,57.54478204472759,77.41691131152282,44.21577086054447,41.235472695164475
124,68.24930108405572,2021-08-07,125,43.88471678766396,50.53916199274451,57.727963109849526,77.34357042970309,46.61912388289559,49.33962121183184
125,45.46907249133653,2021-08-08,126,44.161900434993896,50.42946869220685,57.62409053559263,77.09059822384303,46.50411874373969,48.178456595683244
126,15.425552658299964,2021-08-09,127,41.89453878017915,50.204789442319225,57.43050627263963,76.60504668395687,43.39626213519572,38.35258541446826
127,36.44972077232409,2021-08-10,128,42.11487158838481,49.06845873503859,56.68978181887443,76.29133320027225,42.70160799890856,37.78172602182501
128,31.278239989936,2021-08-11,129,41.72270452641025,49.22156589996611,55.98561129753271,75.94239449321537,41.5592711980113,35.83068021225831
129,38.47504328233769,2021-08-12,130,40.938614340791695,49.34823000249259,55.346189138729144,75.65418409928554,41.25084840644394,36.62398913328212
130,50.0019767586083,2021-08-13,131,41.947213892160455,48.95304315355672,54.86024526495529,75.45836572263914,42.125961241660384,40.63738542087997
131,41.92438171432515,2021-08-14,132,42.223769446904534,49.03278191490035,54.15647146863114,75.20432038924284,42.10580328892686,41.023484308913524
132,29.568805420287354,2021-08-15,133,43.015983429107,47.869184039102954,52.347621647592185,74.86119621654392,40.85210350206291,37.587080642325674
133,30.058339430406715,2021-08-16,134,42.216069037253,47.40094271575315,51.50041862675292,74.52684653903543,39.77272709489729,35.328458278749984
134,70.67688115066832,2021-08-17,135,42.82906871470809,47.741114013667904,51.71045337450979,74.49832827689937,42.863142500474396,45.932985140325485
135,19.16795563831084,2021-08-18,136,42.28399905653239,47.46464775485674,51.785633218461456,74.09148730161564,40.493623814258044,37.90347628972109
136,50.44039378430636,2021-08-19,137,43.32974626564607,47.4268730229743,50.99751514599161,73.9188515825112,41.488300811262874,41.664551538096674
137,42.341315640016894,2021-08-20,138,43.38455560875086,45.95508867125359,50.766616703604896,73.69002885829022,41.57360229413828,41.86758076867274
138,56.93083627595406,2021-08-21,139,43.43543453290262,46.05189642460615,50.918121110415356,73.56945912748205,43.109325692319864,46.38655742085713
139,24.963399442994604,2021-08-22,140,42.7191192786553,45.338474044817374,49.735670533248204,73.22227298687856,41.29473306738734,39.95961002749837
140,23.556401884237225,2021-08-23,141,43.26095976113753,44.94789227248977,49.25032841297554,72.87003276629247,39.52089994907233,35.03864758452003
141,39.84727152522672,2021-08-24,142,43.09082468147842,44.94468369166986,49.57290926310648,72.63747810966524,39.55353710668777,36.48123476673203
142,34.86951108633385,2021-08-25,143,40.896279031798464,44.68628889853914,49.32330737488457,72.37336645215942,39.08513450465238,35.99771766261257
143,39.2607857227726,2021-08-26,144,41.15919711868172,45.006767562243304,48.78431425396804,72.14341797487201,39.10269962646441,36.97663808066058
144,17.290022513297792,2021-08-27,145,40.059996550403746,44.66198067509739,48.18958512580528,71.76511869582667,36.92143191514775,31.07065341045174
145,10.38725431768584,2021-08-28,146,39.354338802217924,43.839575764090085,47.601934443995255,71.34472236446955,34.26801415540156,24.86563368262197
146,26.584937038350898,2021-08-29,147,38.13991555191294,42.958722466325106,47.0219834933697,71.04023402891772,33.499706443696496,25.381424689340648
147,14.797902004927186,2021-08-30,148,38.05752101927609,42.48735209932743,46.75359683521973,70.66021827199887,31.629525999819567,22.206367884016608
148,24.7232742944652,2021-08-31,149,35.96762305692719,41.55976099577174,46.33828199563643,70.35191663456574,30.93890082928413,22.961439807151184
149,30.147980186951244,2021-09-01,150,35.652200122083634,40.26448121958608,45.70854806431695,70.08389039158165,30.859808765050843,25.1174019210912
150,54.44435393579567,2021-09-02,151,36.12122662528131,39.87486494766001,45.76765514030233,69.98031730247048,33.21826328212533,33.91548752550254
151,44.50114688809139,2021-09-03,152,36.345033815716405,39.550149418309616,45.88100391686404,69.81269118132326,34.346551642721934,37.091185334279196
152,56.41116755188272,2021-09-04,153,36.7535339416064,39.88285000661374,46.17302406316094,69.7250995236145,36.55301323363801,42.887179999560246
153,83.01771047035894,2021-09-05,154,38.37536449848486,40.43413310277796,46.76313861810326,69.81141517911283,41.1994829573101,54.926339140799854
154,22.54977604052216,2021-09-06,155,36.852046997033746,40.36838189234886,45.97679032750758,69.5065013782187,39.33451226563131,45.21337021071655
155,85.34598161480001,2021-09-07,156,38.18127730114919,41.171588868071545,46.34673822852097,69.60803650794037,43.93565920054819,57.253153631941586
156,117.08780730947724,2021-09-08,157,41.5700191228551,41.73227895151713,47.32653266916452,69.91045543024316,51.25087401144109,75.20354973520227
157,35.794396802928155,2021-09-09,158,41.5481749905419,41.831523289463355,46.56169748687302,69.6945310085513,49.7052262905898,63.380803855520035
158,19.32621958945968,2021-09-10,159,41.14977431052603,41.43623941846814,46.53096870348609,69.37774917572682,46.66732562047679,50.164428575701926
159,19.446435661616576,2021-09-11,160,40.51548738983533,40.72705086531351,46.403982464940164,69.06567846626362,43.94523662459077,40.94903070147632
160,49.8763791384048,2021-09-12,161,40.5113008024952,41.22925734732783,46.13912903653621,68.94649027168064,44.53835087597217,43.62723523255486
161,25.396121983871303,2021-09-13,162,39.96035881148008,41.0920641291923,46.00864088042691,68.67766083780528,42.62412798676209,38.15790125794979
162,13.945978283712693,2021-09-14,163,39.43959790692759,41.22779066801729,45.0593219950445,68.3418836442219,39.75631301645715,30.894324365678656
163,76.17571869004684,2021-09-15,164,40.97684388224892,41.596456459750954,45.25957643791841,68.38965093108668,43.39825358381612,44.478742662989106
164,53.998625670011386,2021-09-16,165,40.42090203289369,41.6249853738009,45.30104335340984,68.30243259617107,44.45829079243565,47.33470756509578
165,41.11902328164599,2021-09-17,166,41.15260428767154,41.71830167210195,45.360633265795,68.13867711837274,44.12436404135668,45.47000228006085
166,2.793874853779648,2021-09-18,167,39.564386989987305,41.44706662781669,44.806044345311975,67.74739087726739,39.99131512259898,32.66716405217649
167,35.56807477286043,2021-09-19,168,39.33861229441542,41.36158395158314,43.74959654564087,67.55584732902688,39.548991087625126,33.537437268381666
168,27.908980061675525,2021-09-20,169,38.37121708727282,40.903325810087715,43.49166997882837,67.32125048129106,38.38498998503017,31.848900106369822
169,125.53041204546624,2021-09-21,170,41.723450840688535,42.22128505967192,44.13346631010776,67.66365731402149,47.09953219107378,59.953353688098744
170,135.77562965304384,2021-09-22,171,45.46409176631541,44.36252576372647,45.11995877043165,68.06197294173508,55.96714193727078,82.70003647758227
171,26.400308944932565,2021-09-23,172,45.01585968030562,44.05334218089202,44.96840902121511,67.81975396500948,53.010458638036965,65.81011821778736
172,58.447263236264746,2021-09-24,173,45.801784751969976,43.349031891884216,45.05812084968275,67.76557771802253,53.554139097859746,63.60126172333057
173,58.84029344570848,2021-09-25,174,46.45443500940118,43.80681606404144,45.48932337796259,67.71428298082532,54.08275453264462,62.17297124004394
174,61.34825930548945,2021-09-26,175,47.92304290247423,43.991519726438995,45.749001417556336,67.67790570268055,54.809305009929105,61.925557659677594
175,56.74050496630187,2021-09-27,176,49.46815125742809,44.41124502982301,45.71576759520276,67.61576138031475,55.00242500556638,60.37004185166487
176,51.31659092968498,2021-09-28,177,50.29253972047256,44.216227636192755,45.40332821770759,67.52367567155413,54.63384159797824,57.6540065750709
177,78.31913659012505,2021-09-29,178,52.40991420664582,45.23371761296096,45.79487280176689,67.58432432840003,57.00237109719292,63.85354557958715
178,43.54629219307932,2021-09-30,179,53.037348136599626,44.502485596763414,45.3856233760477,67.4500336460798,55.65676320678156,57.761369563634794
179,81.79814965386774,2021-10-01,180,54.75902045216352,45.20561028712358,45.09599429711189,67.52974540167862,58.27090185149018,64.97240359070467
180,96.83405837535128,2021-10-02,181,56.1720106001487,46.146618612715,45.30724683182291,65.51625462135195,62.12721750387629,74.53090002609865
181,44.67403464706644,2021-10-03,182,56.17777352544787,46.26140367058213,45.0926907873557,64.85819308454542,60.3818992181953,65.57384041238898
182,113.35292921755192,2021-10-04,183,58.075832247636846,47.41468309462162,45.947177420288114,64.62669652524266,65.67900221813096,79.90756705393785
183,56.96943496820211,2021-10-05,184,57.20755639756495,47.7914604480249,46.0252742010403,64.36318935523694,64.80804549313808,73.02612742821714
184,66.48300028629494,2021-10-06,185,58.67199720575738,47.76202210139556,46.469586996818364,64.18541748595973,64.97554097245377,71.06318928564048
185,74.4639100417317,2021-10-07,186,58.3092614866551,48.24526939390215,46.884146407599395,63.98943282807379,65.92437787938157,72.08340551246783
186,38.45891317558674,2021-10-08,187,55.68829834885875,48.62915873585692,46.38428541729766,63.89421486867104,63.17783140900209,61.9960578114035
187,119.71749566094864,2021-10-09,188,58.48573497745943,50.01695498400067,47.382927185462044,64.24265890083299,68.83179783419675,79.31248916626704
188,93.77967801855982,2021-10-10,189,60.967516925096106,51.05864561781107,47.946665254010796,64.31842304684457,71.32658585263306,83.65264582195488
189,44.64358860198693,2021-10-11,190,61.807422023108444,51.16145470647188,47.753841251245156,63.846129691569566,68.65828612756845,71.94992865596448
190,201.92922872064304,2021-10-12,191,66.87585034251639,53.69357557250579,49.77812167905735,64.38178534463673,81.9853803868759,110.94371867536805
191,165.67848026757372,2021-10-13,192,71.55192895197314,55.75614388172661,51.24535240345258,64.72087385514976,90.35469037494569,127.36414715302973
192,45.15055179345097,2021-10-14,193,72.59208140229775,56.01583965461267,51.682554246110776,64.3066794741364,85.83427651679622,102.7000685451561
193,70.56482206927109,2021-10-15,194,72.40505151493856,56.69094769859374,51.86598814481349,64.61131577504497,84.30733107204372,93.0594946023906
194,119.73839090457938,2021-10-16,195,74.59637702275748,57.50863952782559,52.61544925678642,64.78098994991484,87.85043705529729,101.06316349304723
195,106.74357638457468,2021-10-17,196,76.78386212618845,58.96823320692999,53.40682182346412,64.96594629344787,89.73975098822503,102.76728736050546
196,138.32542038543383,2021-10-18,197,81.30158031057691,60.43298365028212,54.7319045220701,64.4721926054723,94.5983179279459,113.43472726798396
