,val,date
444,350.836512305407,2021-09-01
445,139.68415940806153,2021-09-02
446,222.09779796018407,2021-09-03
447,35.827752192223706,2021-09-04
448,475.5678874434692,2021-09-05
449,228.2036994713405,2021-09-06
450,327.5704742674871,2021-09-07
451,219.37683418325577,2021-09-08
452,77.77125765190031,2021-09-09
453,180.00485275091438,2021-09-10
454,211.8159662552925,2021-09-11
455,16.730925870264375,2021-09-12
456,270.944493160219,2021-09-13
457,535.4492561502875,2021-09-14
458,232.6216638529345,2021-09-15
459,218.12508825334533,2021-09-16
460,78.36290198937041,2021-09-17
461,20.72531346319509,2021-09-18
462,184.6219655177492,2021-09-19
463,234.1174722945666,2021-09-20
464,101.0733400373086,2021-09-21
465,223.93781496124143,2021-09-22
466,154.20744465036864,2021-09-23
467,199.8125202904756,2021-09-24
468,191.9413513388138,2021-09-25
469,291.3938089220277,2021-09-26
470,285.41543181724643,2021-09-27
471,107.07237977101892,2021-09-28
472,171.55015277865093,2021-09-29
473,251.5966963535637,2021-09-30
474,87.00061961155644,2021-10-01
475,52.42449619659212,2021-10-02
476,59.19435961732005,2021-10-03
477,374.18284047169857,2021-10-04
478,297.98500147976586,2021-10-05
479,260.4192159899651,2021-10-06
480,87.89923491514965,2021-10-07
481,127.9633545864898,2021-10-08
482,192.9890259982106,2021-10-09
483,190.0874251050085,2021-10-10
484,24.01688699135964,2021-10-11
485,189.83455057610948,2021-10-12
486,38.703303874939365,2021-10-13
487,44.86727303004261,2021-10-14
488,88.72486920103408,2021-10-15
489,193.13460085171005,2021-10-16
490,65.82556693820106,2021-10-17
491,79.12783435576864,2021-10-18
492,140.4222460620041,2021-10-19
493,203.37247546908924,2021-10-20
494,47.69333216941906,2021-10-21
495,54.373077238029374,2021-10-22
496,227.41185747705472,2021-10-23
497,79.99441974574046,2021-10-24
498,66.84133882210598,2021-10-25
499,522.591076084359,2021-10-26
500,264.5031271537834,2021-10-27
501,15.531560926622872,2021-10-28
502,141.81395375156262,2021-10-29
503,99.64787251868064,2021-10-30
504,408.41793391847295,2021-10-31
505,354.86494918253834,2021-11-01
506,47.93328556455172,2021-11-02
507,162.8382221130832,2021-11-03
508,77.56026346011764,2021-11-04
509,164.4616343509504,2021-11-05
510,32.51102988437856,2021-11-06
511,64.722206763069,2021-11-07
512,38.75228870561405,2021-11-08
513,33.3379168401349,2021-11-09
514,192.7703901874784,2021-11-10
515,128.46800132992425,2021-11-11
516,190.5502151786729,2021-11-12
517,91.96128699564824,2021-11-13
518,197.0903420946364,2021-11-14
519,87.548858243521,2021-11-15
520,169.41755462109097,2021-11-16
521,34.66429224774847,2021-11-17
522,38.42728974149716,2021-11-18
523,16.211074150678076,2021-11-19
524,56.36787549588013,2021-11-20
525,84.64412093958403,2021-11-21
526,81.0993670762644,2021-11-22
527,234.4361478570625,2021-11-23
528,191.5324671935792,2021-11-24
529,189.9251486120704,2021-11-25
530,182.4594201483937,2021-11-26
531,122.28649730243956,2021-11-27
532,293.7240186516461,2021-11-28
533,178.87158690972976,2021-11-29
534,26.83495557697588,2021-11-30
535,13.229069288921842,2021-12-01
536,179.86117596717548,2021-12-02
537,148.77489471036338,2021-12-03
538,218.0575316804752,2021-12-04
539,206.69229454214027,2021-12-05
540,134.69917560542348,2021-12-06
541,130.06382574623876,2021-12-07
542,201.85306820505016,2021-12-08
543,148.30998222345045,2021-12-09
544,111.01083097403767,2021-12-10
545,67.5604253425329,2021-12-11
546,90.86222391710508,2021-12-12
547,33.62255970031404,2021-12-13
548,219.04329090837743,2021-12-14
549,35.67963041260441,2021-12-15
550,20.73146236138876,2021-12-16
551,199.94732535804795,2021-12-17
552,70.75162883800431,2021-12-18
553,149.04765289483052,2021-12-19
554,41.026152300722586,2021-12-20
555,118.79086701216636,2021-12-21
556,147.62905495884442,2021-12-22
557,127.30493511951737,2021-12-23
558,33.18774246928108,2021-12-24
559,108.31704165773188,2021-12-25
560,15.851286238978934,2021-12-26
561,217.93242516328675,2021-12-27
562,130.64918510344438,2021-12-28
563,99.0113303726046,2021-12-29
564,5.749609106065132,2021-12-30
565,82.54118345462079,2021-12-31
566,13.331263118650345,2022-01-01
567,114.52242770089364,2022-01-02
568,203.53839728149944,2022-01-03
569,191.5382257911837,2022-01-04
570,178.1988180894849,2022-01-05
571,223.4408595312412,2022-01-06
572,71.84195262030732,2022-01-07
573,187.1659247383246,2022-01-08
574,148.8414575708533,2022-01-09
575,126.552767211591,2022-01-10
576,40.99677367277873,2022-01-11
577,28.369557490163377,2022-01-12
578,40.50825242406432,2022-01-13
579,72.43766268991799,2022-01-14
580,139.54924638056912,2022-01-15
581,126.0860392726552,2022-01-16
582,124.2209308295582,2022-01-17
583,40.0887930568099,2022-01-18
584,40.39518476308889,2022-01-19
585,119.13125463799364,2022-01-20
586,11.43380477606555,2022-01-21
587,30.657443921743145,2022-01-22
588,72.57963021102468,2022-01-23
589,142.39608956082884,2022-01-24
590,65.60853852398468,2022-01-25
591,115.77422048519075,2022-01-26
592,68.66861681180107,2022-01-27
593,37.98924669716075,2022-01-28
594,26.766157376580967,2022-01-29
595,77.4404690441135,2022-01-30
596,86.80998366388005,2022-01-31
597,114.3053181519605,2022-02-01
598,98.39830687966538,2022-02-02
599,8.232057677496321,2022-02-03
600,10.086737009723103,2022-02-04
601,114.60694968497717,2022-02-05
602,26.71812479961588,2022-02-06
603,115.03414647925412,2022-02-07
604,156.59178682928868,2022-02-08
605,29.91108451067501,2022-02-09
606,92.81669837243834,2022-02-10
607,47.32207589300862,2022-02-11
608,42.82145722020002,2022-02-12
609,21.210212527430706,2022-02-13
610,113.17384984869838,2022-02-14
611,85.45197004839982,2022-02-15
612,77.97297831173346,2022-02-16
613,44.77524566470082,2022-02-17
614,7.8767954240948015,2022-02-18
615,3.93521371747042,2022-02-19
616,27.76596146004572,2022-02-20
617,158.0258255381063,2022-02-21
618,101.2536685880706,2022-02-22
619,8.012025565042633,2022-02-23
620,140.0197756025736,2022-02-24
621,134.8004510978876,2022-02-25
622,5.414262936614908,2022-02-26
623,88.0188243995306,2022-02-27
624,79.1767319681993,2022-02-28
625,23.9292155014538,2022-03-01
626,177.32781779315565,2022-03-02
627,132.50436215879503,2022-03-03
628,131.63897956572765,2022-03-04
629,99.66697016845949,2022-03-05
630,10.023116280073063,2022-03-06
631,126.75753516063344,2022-03-07
632,113.07221564325096,2022-03-08
633,28.001124169495693,2022-03-09
634,11.91063014092896,2022-03-10
635,5.384347502595254,2022-03-11
636,5.22188535718649,2022-03-12
637,90.12573472841578,2022-03-13
638,105.14299881992456,2022-03-14
639,100.31659942681708,2022-03-15
640,128.5014762991971,2022-03-16
641,134.8723388086063,2022-03-17
642,7.464592509670879,2022-03-18
643,9.567972626267697,2022-03-19
644,134.81022054031934,2022-03-20
645,147.31021366353608,2022-03-21
646,61.416088479774565,2022-03-22
647,11.54952344795978,2022-03-23
648,97.7158498323046,2022-03-24
649,99.2020257285221,2022-03-25
650,86.44200567513955,2022-03-26
651,73.67326660014992,2022-03-27
652,28.066064959467383,2022-03-28
653,584.933086628013,2022-03-29
654,505.23014831937337,2022-03-30
655,155.5115519678771,2022-03-31
656,14.030827152661832,2022-04-01
657,167.26040612114417,2022-04-02
658,309.10696827616124,2022-04-03
659,212.70061109337195,2022-04-04
660,160.42194743508017,2022-04-05
661,214.69106380475023,2022-04-06
662,95.517507532293,2022-04-07
663,200.8075745061834,2022-04-08
664,75.1648488484783,2022-04-09
665,83.59626485234769,2022-04-10
666,75.80293299984092,2022-04-11
667,147.34641986129992,2022-04-12
668,246.1456313512477,2022-04-13
669,292.1064704072256,2022-04-14
670,95.880208849146,2022-04-15
671,258.9400643150257,2022-04-16
672,87.89302284950915,2022-04-17
673,106.4740919380916,2022-04-18
674,74.96890183602737,2022-04-19
675,195.95701809537684,2022-04-20
676,118.14670499721396,2022-04-21
677,127.26410338066135,2022-04-22
678,74.60906558977842,2022-04-23
679,95.85033246887556,2022-04-24
680,179.0651377633169,2022-04-25
681,33.70185005944065,2022-04-26
682,50.30986030469644,2022-04-27
683,37.57543511104275,2022-04-28
684,111.93281235458296,2022-04-29
685,204.52395673322204,2022-04-30
686,145.12783545200318,2022-05-01
687,14.13592790354922,2022-05-02
688,48.17756211791432,2022-05-03
689,128.03141240018934,2022-05-04
690,104.57000144707304,2022-05-05
691,69.49955740629609,2022-05-06
692,41.94810913064565,2022-05-07
693,96.92646770238852,2022-05-08
694,36.87546499338058,2022-05-09
695,322.48965361248,2022-05-10
696,210.26379787653525,2022-05-11
697,19.30409747080602,2022-05-12
698,87.48018300910567,2022-05-13
699,67.5323844944379,2022-05-14
700,144.52254552908477,2022-05-15
701,89.61482159755629,2022-05-16
702,32.668716598096616,2022-05-17
703,72.06091058846562,2022-05-18
704,86.09282801360554,2022-05-19
705,14.552524126674475,2022-05-20
706,94.83755125260352,2022-05-21
707,63.60670076421429,2022-05-22
708,74.14031254116637,2022-05-23
709,71.23584151382478,2022-05-24
710,16.238198862613007,2022-05-25
711,79.58684771871818,2022-05-26
712,90.28501037080407,2022-05-27
713,10.636838271541835,2022-05-28
714,49.00714092847359,2022-05-29
715,59.22887489168067,2022-05-30
716,62.02263687341633,2022-05-31
717,107.5829778848167,2022-06-01
718,64.94809752982842,2022-06-02
719,40.195975859006175,2022-06-03
720,78.43461467027365,2022-06-04
721,41.020251430594094,2022-06-05
722,35.88811832497268,2022-06-06
723,16.992039113249007,2022-06-07
724,10.569189479305212,2022-06-08
725,26.77398098178969,2022-06-09
726,20.28563901617656,2022-06-10
727,18.49064077158428,2022-06-11
728,166.8317289680155,2022-06-12
729,47.5972168911002,2022-06-13
730,170.03886089576605,2022-06-14
731,79.00241947362444,2022-06-15
732,84.2794094115434,2022-06-16
733,93.45500564066874,2022-06-17
734,113.1908445084641,2022-06-18
735,99.98554958353148,2022-06-19
736,63.257647444045176,2022-06-20
737,275.3124782453511,2022-06-21
738,100.3727860362294,2022-06-22
739,148.14018047194998,2022-06-23
740,150.3369867266967,2022-06-24
741,146.7935434164992,2022-06-25
742,177.26233849112648,2022-06-26
743,66.43399603748043,2022-06-27
744,149.19708900859115,2022-06-28
745,174.20596020520102,2022-06-29
746,217.5714656541901,2022-06-30
747,129.7383309593345,2022-07-01
748,75.50735601122382,2022-07-02
749,173.24393437220962,2022-07-03
750,117.81877639622816,2022-07-04
751,78.89666442017156,2022-07-05
752,89.48922797212246,2022-07-06
753,150.85508154501662,2022-07-07
754,36.0573479671856,2022-07-08
755,102.7004159607121,2022-07-09
756,195.61360969563017,2022-07-10
757,120.63875109784956,2022-07-11
758,67.50398550358817,2022-07-12
759,105.52041945693654,2022-07-13
760,73.74449028920104,2022-07-14
761,207.49009956406448,2022-07-15
762,162.40797023271614,2022-07-16
763,60.479704550806055,2022-07-17
764,105.37374243647194,2022-07-18
765,18.62048732517022,2022-07-19
766,59.01939813015939,2022-07-20
767,53.29345936949899,2022-07-21
768,5.703646628989356,2022-07-22
769,69.90784418030863,2022-07-23
770,66.61489581384284,2022-07-24
771,106.62454031498564,2022-07-25
772,31.259063243938783,2022-07-26
773,68.94044261123936,2022-07-27
774,29.92922640940449,2022-07-28
775,39.20625465099188,2022-07-29
776,95.26085361282938,2022-07-30
777,28.45901535295864,2022-07-31
778,13.62114055961318,2022-08-01
779,31.122123613234727,2022-08-02
780,50.68720143330684,2022-08-03
781,24.431886932489512,2022-08-04
782,37.39196869630439,2022-08-05
783,59.17046138461878,2022-08-06
784,124.40703363170798,2022-08-07
785,9.51853383971246,2022-08-08
786,32.481655644324725,2022-08-09
787,14.294967925053774,2022-08-10
788,38.37236844864247,2022-08-11
789,30.78215397090248,2022-08-12
790,35.368943482038475,2022-08-13
791,21.496853746794912,2022-08-14
792,81.60017421973201,2022-08-15
793,33.45013469920809,2022-08-16
794,36.5563507516404,2022-08-17
795,21.076274767593173,2022-08-18
796,56.927157656514325,2022-08-19
797,29.68113113539232,2022-08-20
798,29.96781772277936,2022-08-21
799,36.33695882565637,2022-08-22
800,39.80372291947388,2022-08-23
801,21.466516065659405,2022-08-24
802,15.77835920591168,2022-08-25
803,23.764282179764244,2022-08-26
804,33.53341642708932,2022-08-27
805,57.2347950835774,2022-08-28
806,106.98997987423516,2022-08-29
807,79.03496517595387,2022-08-30
808,13.99527714860916,2022-08-31
809,30.29132397461865,2022-09-01
810,45.66135792995273,2022-09-02
811,41.333875977137644,2022-09-03
812,52.71165196672312,2022-09-04
813,36.60042088224047,2022-09-05
814,38.84530623702436,2022-09-06
815,18.9896546764426,2022-09-07
816,10.431124610165892,2022-09-08
817,12.710364770913174,2022-09-09
818,26.76649739264981,2022-09-10
819,79.97593994058282,2022-09-11
820,44.00628252457835,2022-09-12
821,35.58144355261154,2022-09-13
822,104.18450651655982,2022-09-14
823,41.394975036416206,2022-09-15
824,23.763089005641472,2022-09-16
825,32.39280326796773,2022-09-17
826,66.48185109469055,2022-09-18
827,60.83594244218195,2022-09-19
828,24.29039258601398,2022-09-20
829,25.43856630277778,2022-09-21
830,78.85956859073684,2022-09-22
831,168.0958874493425,2022-09-23
832,211.4445656258828,2022-09-24
833,162.74114006354117,2022-09-25
834,216.8819978536725,2022-09-26
835,175.27857553550456,2022-09-27
836,44.972998428677485,2022-09-28
837,46.87372349910276,2022-09-29
838,154.3326069252241,2022-09-30
839,151.83818622777054,2022-10-01
840,129.02594666873162,2022-10-02
841,154.37704059585377,2022-10-03
842,12.114894234715791,2022-10-04
843,15.845075781999473,2022-10-05
844,37.6107512333224,2022-10-06
845,87.83659162489427,2022-10-07
846,83.43410197158838,2022-10-08
847,64.8597079087899,2022-10-09
848,43.260642261014354,2022-10-10
849,29.5728802542462,2022-10-11
850,26.17640904296256,2022-10-12
851,94.41213378914144,2022-10-13
852,13.469280760953668,2022-10-14
853,12.986277215968729,2022-10-15
854,32.64098273009863,2022-10-16
855,57.819399521501374,2022-10-17
856,14.337228037949442,2022-10-18
857,6.582768412445115,2022-10-19
858,16.135275912888922,2022-10-20
859,31.003858829338814,2022-10-21
860,14.576630419551806,2022-10-22
861,51.8790802539621,2022-10-23
862,19.195935092871537,2022-10-24
863,70.25578501253742,2022-10-25
864,68.00985506825968,2022-10-26
865,15.41162776034136,2022-10-27
866,36.13439337276783,2022-10-28
867,30.915229540779624,2022-10-29
868,57.55876128060745,2022-10-30
869,14.246730122539798,2022-10-31
870,27.73144568981637,2022-11-01
871,60.57839998516312,2022-11-02
872,53.6939931692553,2022-11-03
873,44.27736666578936,2022-11-04
874,65.67466977610768,2022-11-05
875,75.74388231034543,2022-11-06
876,21.05982399404722,2022-11-07
877,56.1656656689913,2022-11-08
878,7.085769330007796,2022-11-09
879,63.9023095617674,2022-11-10
880,37.74124079818692,2022-11-11
881,18.82521786179352,2022-11-12
882,93.52789963883338,2022-11-13
883,1.876637974603212,2022-11-14
884,39.90353696854503,2022-11-15
885,25.82132763901268,2022-11-16
